id,passenger_route_id,start_arrival_hour,arrival_minute,travel_code
1333,1,8,48,F
1334,2,8,49,F
1335,1,8,51,F
1336,2,8,53,F
1337,1,8,54,F
1338,2,8,56,F
1339,1,8,58,F
1277,1,9,0,F
1278,2,9,1,F
1279,1,9,3,F
1280,2,9,4,F
1281,1,9,6,F
1340,2,9,7,F
1341,1,9,9,F
1342,2,9,10,F
1343,1,9,12,F
1344,2,9,13,F
1345,1,9,15,F
1346,2,9,16,F
1347,1,9,18,F
1348,2,9,19,F
1349,1,9,21,F
1350,2,9,22,F
1351,1,9,24,F
1352,2,9,25,F
1353,1,9,27,F
1354,2,9,28,F
1355,1,9,30,F
1356,2,9,31,F
1357,1,9,33,F
1358,2,9,34,F
1359,1,9,36,F
1360,2,9,37,F
1361,1,9,39,F
1362,2,9,40,F
1363,1,9,42,F
1364,2,9,43,F
1365,1,9,45,F
1366,2,9,46,F
1367,1,9,48,F
1368,2,9,49,F
1369,1,9,51,F
1370,2,9,52,F
1371,1,9,54,F
1372,2,9,55,F
1373,1,9,57,F
1374,2,9,58,F
1282,1,10,0,F
1283,2,10,2,F
1284,1,10,4,F
1285,2,10,6,F
1286,1,10,8,F
1375,2,10,10,F
1376,1,10,12,F
1377,2,10,15,F
1378,1,10,17,F
1379,2,10,19,F
1380,1,10,21,F
1381,2,10,23,F
1382,1,10,25,F
1383,2,10,27,F
1384,1,10,30,F
1385,2,10,32,F
1386,1,10,34,F
1387,2,10,36,F
1388,1,10,38,F
1389,2,10,40,F
1390,1,10,42,F
1391,2,10,45,F
1392,1,10,47,F
1393,2,10,49,F
1394,1,10,51,F
1395,2,10,53,F
1396,1,10,55,F
1397,2,10,57,F
1287,1,11,0,F
1288,2,11,0,F
1289,1,11,1,F
1290,2,11,2,F
1398,1,11,3,F
1399,2,11,4,F
1400,1,11,5,F
1401,2,11,6,F
1402,1,11,6,F
1403,2,11,7,F
1404,1,11,8,F
1405,2,11,9,F
1406,1,11,10,F
1407,2,11,11,F
1408,1,11,12,F
1409,2,11,12,F
1410,1,11,13,F
1411,2,11,14,F
1412,1,11,15,F
1413,2,11,16,F
1414,1,11,17,F
1415,2,11,18,F
1416,1,11,18,F
1417,2,11,19,F
1418,1,11,20,F
1419,2,11,21,F
1420,1,11,22,F
1421,2,11,23,F
1422,1,11,24,F
1423,2,11,24,F
1424,1,11,25,F
1425,2,11,26,F
1426,1,11,27,F
1427,2,11,28,F
1428,1,11,29,F
1429,2,11,30,F
1430,1,11,30,F
1431,2,11,31,F
1432,1,11,32,F
1433,2,11,33,F
1434,1,11,34,F
1435,2,11,35,F
1436,1,11,36,F
1437,2,11,36,F
1438,1,11,37,F
1439,2,11,38,F
1440,1,11,39,F
1441,2,11,40,F
1442,1,11,41,F
1443,2,11,42,F
1444,1,11,42,F
1445,2,11,43,F
1446,1,11,44,F
1447,2,11,45,F
1448,1,11,46,F
1449,2,11,47,F
1450,1,11,48,F
1451,2,11,48,F
1452,1,11,49,F
1453,2,11,50,F
1454,1,11,51,F
1455,2,11,52,F
1456,1,11,53,F
1457,2,11,54,F
1458,1,11,54,F
1459,2,11,55,F
1460,1,11,56,F
1461,2,11,57,F
1462,1,11,58,F
1463,2,11,59,F
1273,1,12,0,F
1291,2,12,0,F
1292,1,12,1,F
1293,2,12,2,F
1294,1,12,3,F
1464,2,12,4,F
1465,1,12,5,F
1466,2,12,6,F
1467,1,12,7,F
1468,2,12,8,F
1469,1,12,9,F
1470,2,12,10,F
1471,1,12,11,F
1472,2,12,12,F
1473,1,12,12,F
1474,2,12,13,F
1475,1,12,14,F
1476,2,12,15,F
1477,1,12,16,F
1478,2,12,17,F
1479,1,12,18,F
1480,2,12,19,F
1481,1,12,20,F
1482,2,12,21,F
1483,1,12,22,F
1484,2,12,23,F
1485,1,12,24,F
1486,2,12,24,F
1487,1,12,25,F
1488,2,12,26,F
1489,1,12,27,F
1490,2,12,28,F
1491,1,12,29,F
1492,2,12,30,F
1493,1,12,31,F
1494,2,12,32,F
1495,1,12,33,F
1496,2,12,34,F
1497,1,12,35,F
1498,2,12,36,F
1499,1,12,36,F
1500,2,12,37,F
1501,1,12,38,F
1502,2,12,39,F
1503,1,12,40,F
1504,2,12,41,F
1505,1,12,42,F
1506,2,12,43,F
1507,1,12,44,F
1508,2,12,45,F
1509,1,12,46,F
1510,2,12,47,F
1511,1,12,48,F
1512,2,12,48,F
1513,1,12,49,F
1514,2,12,50,F
1515,1,12,51,F
1516,2,12,52,F
1517,1,12,53,F
1518,2,12,54,F
1519,1,12,55,F
1520,2,12,56,F
1521,1,12,57,F
1522,2,12,58,F
1523,1,12,59,F
1274,1,13,0,F
1275,2,13,1,F
1295,1,13,2,F
1296,2,13,3,F
1297,1,13,4,F
1298,2,13,5,F
1299,1,13,6,F
1300,2,13,7,F
1301,1,13,8,F
1302,2,13,9,F
1303,1,13,10,F
1304,2,13,12,F
1305,1,13,13,F
1524,2,13,14,F
1525,1,13,15,F
1526,2,13,16,F
1527,1,13,17,F
1528,2,13,18,F
1529,1,13,19,F
1530,2,13,20,F
1531,1,13,21,F
1532,2,13,22,F
1533,1,13,24,F
1534,2,13,25,F
1535,1,13,26,F
1536,2,13,27,F
1537,1,13,28,F
1538,2,13,29,F
1539,1,13,30,F
1540,2,13,31,F
1541,1,13,32,F
1542,2,13,33,F
1543,1,13,34,F
1544,2,13,36,F
1545,1,13,37,F
1546,2,13,38,F
1547,1,13,39,F
1548,2,13,40,F
1549,1,13,41,F
1550,2,13,42,F
1551,1,13,43,F
1552,2,13,44,F
1553,1,13,45,F
1554,2,13,46,F
1555,1,13,48,F
1556,2,13,49,F
1557,1,13,50,F
1558,2,13,51,F
1559,1,13,52,F
1560,2,13,53,F
1561,1,13,54,F
1562,2,13,55,F
1563,1,13,56,F
1564,2,13,57,F
1565,1,13,58,F
1276,1,14,0,F
1306,2,14,2,F
1307,1,14,4,F
1308,2,14,6,F
1309,1,14,8,F
1310,2,14,10,F
1311,1,14,12,F
1312,2,14,14,F
1313,1,14,16,F
1314,2,14,18,F
1315,1,14,20,F
1316,2,14,22,F
1317,1,14,24,F
1318,2,14,26,F
1319,1,14,28,F
1320,2,14,30,F
1321,1,14,32,F
1322,2,14,34,F
1323,1,14,36,F
1324,2,14,38,F
1325,1,14,40,F
1326,2,14,42,F
1327,1,14,44,F
1328,2,14,46,F
1329,1,14,48,F
1330,2,14,50,F
1331,1,14,52,F
1332,2,14,54,F
1333,1,14,56,F
1334,2,14,58,F
1277,1,15,0,F
1278,2,15,1,F
1279,1,15,3,F
1280,2,15,4,F
1281,1,15,6,F
1335,2,15,7,F
1336,1,15,9,F
1337,2,15,10,F
1338,1,15,12,F
1339,2,15,13,F
1340,1,15,15,F
1341,2,15,16,F
1342,1,15,18,F
1343,2,15,19,F
1344,1,15,21,F
1345,2,15,22,F
1346,1,15,24,F
1347,2,15,25,F
1348,1,15,27,F
1349,2,15,28,F
1350,1,15,30,F
1351,2,15,31,F
1352,1,15,33,F
1353,2,15,34,F
1354,1,15,36,F
1355,2,15,37,F
1356,1,15,39,F
1357,2,15,40,F
1358,1,15,42,F
1359,2,15,43,F
1360,1,15,45,F
1361,2,15,46,F
1362,1,15,48,F
1363,2,15,49,F
1364,1,15,51,F
1365,2,15,52,F
1366,1,15,54,F
1367,2,15,55,F
1368,1,15,57,F
1369,2,15,58,F
1282,1,16,0,F
1283,2,16,1,F
1284,1,16,2,F
1285,2,16,3,F
1286,1,16,4,F
1370,2,16,5,F
1371,1,16,6,F
1372,2,16,7,F
1373,1,16,8,F
1374,2,16,9,F
1375,1,16,10,F
1376,2,16,11,F
1377,1,16,12,F
1378,2,16,13,F
1379,1,16,14,F
1380,2,16,15,F
1381,1,16,16,F
1382,2,16,17,F
1383,1,16,18,F
1384,2,16,19,F
1385,1,16,20,F
1386,2,16,21,F
1387,1,16,22,F
1388,2,16,23,F
1389,1,16,24,F
1390,2,16,25,F
1391,1,16,26,F
1392,2,16,27,F
1393,1,16,28,F
1394,2,16,29,F
1395,1,16,30,F
1396,2,16,31,F
1397,1,16,32,F
1566,2,16,33,F
1567,1,16,34,F
1568,2,16,35,F
1569,1,16,36,F
1570,2,16,37,F
1571,1,16,38,F
1572,2,16,39,F
1573,1,16,40,F
1574,2,16,41,F
1575,1,16,42,F
1576,2,16,43,F
1577,1,16,44,F
1578,2,16,45,F
1579,1,16,46,F
1580,2,16,47,F
1581,1,16,48,F
1582,2,16,49,F
1583,1,16,50,F
1584,2,16,51,F
1585,1,16,52,F
1586,2,16,53,F
1587,1,16,54,F
1588,2,16,55,F
1589,1,16,56,F
1590,2,16,57,F
1591,1,16,58,F
1592,2,16,59,F
1287,1,17,0,F
1288,2,17,0,F
1289,1,17,1,F
1290,2,17,2,F
1398,1,17,2,F
1399,2,17,3,F
1400,1,17,4,F
1401,2,17,4,F
1402,1,17,5,F
1403,2,17,6,F
1404,1,17,7,F
1405,2,17,7,F
1406,1,17,8,F
1407,2,17,9,F
1408,1,17,9,F
1409,2,17,10,F
1410,1,17,11,F
1411,2,17,12,F
1412,1,17,12,F
1413,2,17,13,F
1414,1,17,14,F
1415,2,17,14,F
1416,1,17,15,F
1417,2,17,16,F
1418,1,17,16,F
1419,2,17,17,F
1420,1,17,18,F
1421,2,17,19,F
1422,1,17,19,F
1423,2,17,20,F
1424,1,17,21,F
1425,2,17,21,F
1426,1,17,22,F
1427,2,17,23,F
1428,1,17,24,F
1429,2,17,24,F
1430,1,17,25,F
1431,2,17,26,F
1432,1,17,26,F
1433,2,17,27,F
1434,1,17,28,F
1435,2,17,28,F
1436,1,17,29,F
1437,2,17,30,F
1438,1,17,31,F
1439,2,17,31,F
1440,1,17,32,F
1441,2,17,33,F
1442,1,17,33,F
1443,2,17,34,F
1444,1,17,35,F
1445,2,17,36,F
1446,1,17,36,F
1447,2,17,37,F
1448,1,17,38,F
1449,2,17,38,F
1450,1,17,39,F
1451,2,17,40,F
1452,1,17,40,F
1453,2,17,41,F
1454,1,17,42,F
1455,2,17,43,F
1456,1,17,43,F
1457,2,17,44,F
1458,1,17,45,F
1459,2,17,45,F
1460,1,17,46,F
1461,2,17,47,F
1462,1,17,48,F
1463,2,17,48,F
1593,1,17,49,F
1594,2,17,50,F
1595,1,17,50,F
1596,2,17,51,F
1597,1,17,52,F
1598,2,17,52,F
1599,1,17,53,F
1600,2,17,54,F
1601,1,17,55,F
1602,2,17,55,F
1603,1,17,56,F
1604,2,17,57,F
1605,1,17,57,F
1606,2,17,58,F
1607,1,17,59,F
1273,1,18,0,F
1291,2,18,0,F
1292,1,18,1,F
1293,2,18,2,F
1294,1,18,2,F
1464,2,18,3,F
1465,1,18,4,F
1466,2,18,4,F
1467,1,18,5,F
1468,2,18,6,F
1469,1,18,6,F
1470,2,18,7,F
1471,1,18,8,F
1472,2,18,8,F
1473,1,18,9,F
1474,2,18,10,F
1475,1,18,10,F
1476,2,18,11,F
1477,1,18,12,F
1478,2,18,12,F
1479,1,18,13,F
1480,2,18,14,F
1481,1,18,14,F
1482,2,18,15,F
1483,1,18,16,F
1484,2,18,16,F
1485,1,18,17,F
1486,2,18,18,F
1487,1,18,18,F
1488,2,18,19,F
1489,1,18,20,F
1490,2,18,20,F
1491,1,18,21,F
1492,2,18,22,F
1493,1,18,22,F
1494,2,18,23,F
1495,1,18,24,F
1496,2,18,24,F
1497,1,18,25,F
1498,2,18,26,F
1499,1,18,26,F
1500,2,18,27,F
1501,1,18,28,F
1502,2,18,28,F
1503,1,18,29,F
1504,2,18,30,F
1505,1,18,30,F
1506,2,18,31,F
1507,1,18,32,F
1508,2,18,32,F
1509,1,18,33,F
1510,2,18,34,F
1511,1,18,34,F
1512,2,18,35,F
1513,1,18,36,F
1514,2,18,36,F
1515,1,18,37,F
1516,2,18,38,F
1517,1,18,38,F
1518,2,18,39,F
1519,1,18,40,F
1520,2,18,40,F
1521,1,18,41,F
1522,2,18,42,F
1523,1,18,42,F
1608,2,18,43,F
1609,1,18,44,F
1610,2,18,44,F
1611,1,18,45,F
1612,2,18,46,F
1613,1,18,46,F
1614,2,18,47,F
1615,1,18,48,F
1616,2,18,48,F
1617,1,18,49,F
1618,2,18,50,F
1619,1,18,50,F
1620,2,18,51,F
1621,1,18,52,F
1622,2,18,52,F
1623,1,18,53,F
1624,2,18,54,F
1625,1,18,54,F
1626,2,18,55,F
1627,1,18,56,F
1628,2,18,56,F
1629,1,18,57,F
1630,2,18,58,F
1631,1,18,58,F
1632,2,18,59,F
1274,1,19,0,F
1275,2,19,0,F
1295,1,19,1,F
1296,2,19,1,F
1297,1,19,2,F
1298,2,19,3,F
1299,1,19,3,F
1300,2,19,4,F
1301,1,19,5,F
1302,2,19,5,F
1303,1,19,6,F
1304,2,19,6,F
1305,1,19,7,F
1524,2,19,8,F
1525,1,19,8,F
1526,2,19,9,F
1527,1,19,10,F
1528,2,19,10,F
1529,1,19,11,F
1530,2,19,12,F
1531,1,19,12,F
1532,2,19,13,F
1533,1,19,13,F
1534,2,19,14,F
1535,1,19,15,F
1536,2,19,15,F
1537,1,19,16,F
1538,2,19,17,F
1539,1,19,17,F
1540,2,19,18,F
1541,1,19,18,F
1542,2,19,19,F
1543,1,19,20,F
1544,2,19,20,F
1545,1,19,21,F
1546,2,19,22,F
1547,1,19,22,F
1548,2,19,23,F
1549,1,19,24,F
1550,2,19,24,F
1551,1,19,25,F
1552,2,19,25,F
1553,1,19,26,F
1554,2,19,27,F
1555,1,19,27,F
1556,2,19,28,F
1557,1,19,29,F
1558,2,19,29,F
1559,1,19,30,F
1560,2,19,30,F
1561,1,19,31,F
1562,2,19,32,F
1563,1,19,32,F
1564,2,19,33,F
1565,1,19,34,F
1633,2,19,34,F
1634,1,19,35,F
1635,2,19,36,F
1636,1,19,36,F
1637,2,19,37,F
1638,1,19,37,F
1639,2,19,38,F
1640,1,19,39,F
1641,2,19,39,F
1642,1,19,40,F
1643,2,19,41,F
1644,1,19,41,F
1645,2,19,42,F
1646,1,19,42,F
1647,2,19,43,F
1648,1,19,44,F
1649,2,19,44,F
1650,1,19,45,F
1651,2,19,46,F
1652,1,19,46,F
1653,2,19,47,F
1654,1,19,48,F
1655,2,19,48,F
1656,1,19,49,F
1657,2,19,49,F
1658,1,19,50,F
1659,2,19,51,F
1660,1,19,51,F
1661,2,19,52,F
1662,1,19,53,F
1663,2,19,53,F
1664,1,19,54,F
1665,2,19,54,F
1666,1,19,55,F
1667,2,19,56,F
1668,1,19,56,F
1669,2,19,57,F
1670,1,19,58,F
1671,2,19,58,F
1672,1,19,59,F
1276,1,20,0,F
1306,2,20,1,F
1307,1,20,2,F
1308,2,20,3,F
1309,1,20,4,F
1310,2,20,5,F
1311,1,20,6,F
1312,2,20,7,F
1313,1,20,8,F
1314,2,20,9,F
1315,1,20,10,F
1316,2,20,12,F
1317,1,20,13,F
1318,2,20,14,F
1319,1,20,15,F
1320,2,20,16,F
1321,1,20,17,F
1322,2,20,18,F
1323,1,20,19,F
1324,2,20,20,F
1325,1,20,21,F
1326,2,20,22,F
1327,1,20,24,F
1328,2,20,25,F
1329,1,20,26,F
1330,2,20,27,F
1331,1,20,28,F
1332,2,20,29,F
1333,1,20,30,F
1334,2,20,31,F
1673,1,20,32,F
1674,2,20,33,F
1675,1,20,34,F
1676,2,20,36,F
1677,1,20,37,F
1678,2,20,38,F
1679,1,20,39,F
1680,2,20,40,F
1681,1,20,41,F
1682,2,20,42,F
1683,1,20,43,F
1684,2,20,44,F
1685,1,20,45,F
1686,2,20,46,F
1687,1,20,48,F
1688,2,20,49,F
1689,1,20,50,F
1690,2,20,51,F
1691,1,20,52,F
1692,2,20,53,F
1693,1,20,54,F
1694,2,20,55,F
1695,1,20,56,F
1696,2,20,57,F
1697,1,20,58,F
1277,1,21,0,F
1278,2,21,1,F
1279,1,21,3,F
1280,2,21,5,F
1281,1,21,6,F
1335,2,21,8,F
1336,1,21,10,F
1337,2,21,12,F
1338,1,21,13,F
1339,2,21,15,F
1340,1,21,17,F
1341,2,21,18,F
1342,1,21,20,F
1343,2,21,22,F
1344,1,21,24,F
1345,2,21,25,F
1346,1,21,27,F
1347,2,21,29,F
1348,1,21,30,F
1349,2,21,32,F
1350,1,21,34,F
1351,2,21,36,F
1352,1,21,37,F
1353,2,21,39,F
1354,1,21,41,F
1355,2,21,42,F
1356,1,21,44,F
1357,2,21,46,F
1358,1,21,48,F
1359,2,21,49,F
1360,1,21,51,F
1361,2,21,53,F
1362,1,21,54,F
1363,2,21,56,F
1364,1,21,58,F
1282,1,22,0,F
1283,2,22,2,F
1284,1,22,4,F
1285,2,22,7,F
1286,1,22,9,F
1365,2,22,12,F
1366,1,22,14,F
1367,2,22,16,F
1368,1,22,19,F
1369,2,22,21,F
1370,1,22,24,F
1371,2,22,26,F
1372,1,22,28,F
1373,2,22,31,F
1374,1,22,33,F
1375,2,22,36,F
1376,1,22,38,F
1377,2,22,40,F
1378,1,22,43,F
1379,2,22,45,F
1380,1,22,48,F
1381,2,22,50,F
1382,1,22,52,F
1383,2,22,55,F
1384,1,22,57,F
1287,1,23,0,F
1288,2,23,4,F
1289,1,23,8,F
1290,2,23,12,F
1385,1,23,16,F
1386,2,23,20,F
1387,1,23,24,F
1388,2,23,28,F
1389,1,23,32,F
1390,2,23,36,F
1391,1,23,40,F
1392,2,23,44,F
1393,1,23,48,F
1394,2,23,52,F
1395,1,23,56,F
1698,1,0,0,S
1699,2,0,12,S
1700,1,0,24,S
1701,2,0,36,S
1702,1,0,48,S
1703,1,1,0,S
1704,2,1,7,S
1705,1,1,15,S
1706,2,1,22,S
1707,1,1,30,S
1708,2,1,37,S
1709,1,1,45,S
1710,2,1,52,S
1711,1,2,0,S
1712,2,2,15,S
1713,1,2,30,S
1714,2,2,45,S
1715,1,3,0,S
1716,2,3,30,S
1717,1,4,0,S
1718,1,5,0,S
1719,2,5,30,S
1698,1,6,0,S
1699,2,6,15,S
1700,1,6,30,S
1701,2,6,45,S
1702,1,7,0,S
1703,2,7,7,S
1704,1,7,15,S
1705,2,7,22,S
1706,1,7,30,S
1707,2,7,37,S
1708,1,7,45,S
1709,2,7,52,S
1710,1,8,0,S
1711,2,8,4,S
1712,1,8,8,S
1713,2,8,12,S
1714,1,8,16,S
1720,2,8,20,S
1721,1,8,24,S
1722,2,8,28,S
1723,1,8,32,S
1724,2,8,36,S
1725,1,8,40,S
1726,2,8,44,S
1727,1,8,48,S
1728,2,8,52,S
1729,1,8,56,S
1715,1,9,0,S
1716,2,9,2,S
1730,1,9,4,S
1731,2,9,7,S
1732,1,9,9,S
1733,2,9,12,S
1734,1,9,14,S
1735,2,9,16,S
1736,1,9,19,S
1737,2,9,21,S
1738,1,9,24,S
1739,2,9,26,S
1740,1,9,28,S
1741,2,9,31,S
1742,1,9,33,S
1743,2,9,36,S
1744,1,9,38,S
1745,2,9,40,S
1746,1,9,43,S
1747,2,9,45,S
1748,1,9,48,S
1749,2,9,50,S
1750,1,9,52,S
1751,2,9,55,S
1752,1,9,57,S
1717,1,10,0,S
1753,2,10,1,S
1754,1,10,3,S
1755,2,10,4,S
1756,1,10,6,S
1757,2,10,7,S
1758,1,10,9,S
1759,2,10,10,S
1760,1,10,12,S
1761,2,10,13,S
1762,1,10,15,S
1763,2,10,16,S
1764,1,10,18,S
1765,2,10,19,S
1766,1,10,21,S
1767,2,10,22,S
1768,1,10,24,S
1769,2,10,25,S
1770,1,10,27,S
1771,2,10,28,S
1772,1,10,30,S
1773,2,10,31,S
1774,1,10,33,S
1775,2,10,34,S
1776,1,10,36,S
1777,2,10,37,S
1778,1,10,39,S
1779,2,10,40,S
1780,1,10,42,S
1781,2,10,43,S
1782,1,10,45,S
1783,2,10,46,S
1784,1,10,48,S
1785,2,10,49,S
1786,1,10,51,S
1787,2,10,52,S
1788,1,10,54,S
1789,2,10,55,S
1790,1,10,57,S
1791,2,10,58,S
1718,1,11,0,S
1719,2,11,1,S
1792,1,11,2,S
1793,2,11,3,S
1794,1,11,4,S
1795,2,11,5,S
1796,1,11,6,S
1797,2,11,7,S
1798,1,11,8,S
1799,2,11,9,S
1800,1,11,10,S
1801,2,11,12,S
1802,1,11,13,S
1803,2,11,14,S
1804,1,11,15,S
1805,2,11,16,S
1806,1,11,17,S
1807,2,11,18,S
1808,1,11,19,S
1809,2,11,20,S
1810,1,11,21,S
1811,2,11,22,S
1812,1,11,24,S
1813,2,11,25,S
1814,1,11,26,S
1815,2,11,27,S
1816,1,11,28,S
1817,2,11,29,S
1818,1,11,30,S
1819,2,11,31,S
1820,1,11,32,S
1821,2,11,33,S
1822,1,11,34,S
1823,2,11,36,S
1824,1,11,37,S
1825,2,11,38,S
1826,1,11,39,S
1827,2,11,40,S
1828,1,11,41,S
1829,2,11,42,S
1830,1,11,43,S
1831,2,11,44,S
1832,1,11,45,S
1833,2,11,46,S
1834,1,11,48,S
1835,2,11,49,S
1836,1,11,50,S
1837,2,11,51,S
1838,1,11,52,S
1839,2,11,53,S
1840,1,11,54,S
1841,2,11,55,S
1842,1,11,56,S
1843,2,11,57,S
1844,1,11,58,S
1698,1,12,0,S
1699,2,12,0,S
1700,1,12,1,S
1701,2,12,2,S
1845,1,12,3,S
1846,2,12,4,S
1847,1,12,5,S
1848,2,12,6,S
1849,1,12,7,S
1850,2,12,8,S
1851,1,12,9,S
1852,2,12,10,S
1853,1,12,11,S
1854,2,12,12,S
1855,1,12,12,S
1856,2,12,13,S
1857,1,12,14,S
1858,2,12,15,S
1859,1,12,16,S
1860,2,12,17,S
1861,1,12,18,S
1862,2,12,19,S
1863,1,12,20,S
1864,2,12,21,S
1865,1,12,22,S
1866,2,12,23,S
1867,1,12,24,S
1868,2,12,24,S
1869,1,12,25,S
1870,2,12,26,S
1871,1,12,27,S
1872,2,12,28,S
1873,1,12,29,S
1874,2,12,30,S
1875,1,12,31,S
1876,2,12,32,S
1877,1,12,33,S
1878,2,12,34,S
1879,1,12,35,S
1880,2,12,36,S
1881,1,12,36,S
1882,2,12,37,S
1883,1,12,38,S
1884,2,12,39,S
1885,1,12,40,S
1886,2,12,41,S
1887,1,12,42,S
1888,2,12,43,S
1889,1,12,44,S
1890,2,12,45,S
1891,1,12,46,S
1892,2,12,47,S
1893,1,12,48,S
1894,2,12,48,S
1895,1,12,49,S
1896,2,12,50,S
1897,1,12,51,S
1898,2,12,52,S
1899,1,12,53,S
1900,2,12,54,S
1901,1,12,55,S
1902,2,12,56,S
1903,1,12,57,S
1904,2,12,58,S
1905,1,12,59,S
1702,1,13,0,S
1703,2,13,0,S
1704,1,13,1,S
1705,2,13,2,S
1706,1,13,3,S
1707,2,13,4,S
1708,1,13,5,S
1709,2,13,6,S
1906,1,13,6,S
1907,2,13,7,S
1908,1,13,8,S
1909,2,13,9,S
1910,1,13,10,S
1911,2,13,11,S
1912,1,13,12,S
1913,2,13,12,S
1914,1,13,13,S
1915,2,13,14,S
1916,1,13,15,S
1917,2,13,16,S
1918,1,13,17,S
1919,2,13,18,S
1920,1,13,18,S
1921,2,13,19,S
1922,1,13,20,S
1923,2,13,21,S
1924,1,13,22,S
1925,2,13,23,S
1926,1,13,24,S
1927,2,13,24,S
1928,1,13,25,S
1929,2,13,26,S
1930,1,13,27,S
1931,2,13,28,S
1932,1,13,29,S
1933,2,13,30,S
1934,1,13,30,S
1935,2,13,31,S
1936,1,13,32,S
1937,2,13,33,S
1938,1,13,34,S
1939,2,13,35,S
1940,1,13,36,S
1941,2,13,36,S
1942,1,13,37,S
1943,2,13,38,S
1944,1,13,39,S
1945,2,13,40,S
1946,1,13,41,S
1947,2,13,42,S
1948,1,13,42,S
1949,2,13,43,S
1950,1,13,44,S
1951,2,13,45,S
1952,1,13,46,S
1953,2,13,47,S
1954,1,13,48,S
1955,2,13,48,S
1956,1,13,49,S
1957,2,13,50,S
1958,1,13,51,S
1959,2,13,52,S
1960,1,13,53,S
1961,2,13,54,S
1962,1,13,54,S
1963,2,13,55,S
1964,1,13,56,S
1965,2,13,57,S
1966,1,13,58,S
1967,2,13,59,S
1710,1,14,0,S
1711,2,14,0,S
1712,1,14,1,S
1713,2,14,2,S
1714,1,14,3,S
1720,2,14,4,S
1721,1,14,5,S
1722,2,14,6,S
1723,1,14,7,S
1724,2,14,7,S
1725,1,14,8,S
1726,2,14,9,S
1727,1,14,10,S
1728,2,14,11,S
1729,1,14,12,S
1968,2,14,13,S
1969,1,14,14,S
1970,2,14,15,S
1971,1,14,15,S
1972,2,14,16,S
1973,1,14,17,S
1974,2,14,18,S
1975,1,14,19,S
1976,2,14,20,S
1977,1,14,21,S
1978,2,14,22,S
1979,1,14,22,S
1980,2,14,23,S
1981,1,14,24,S
1982,2,14,25,S
1983,1,14,26,S
1984,2,14,27,S
1985,1,14,28,S
1986,2,14,29,S
1987,1,14,30,S
1988,2,14,30,S
1989,1,14,31,S
1990,2,14,32,S
1991,1,14,33,S
1992,2,14,34,S
1993,1,14,35,S
1994,2,14,36,S
1995,1,14,37,S
1996,2,14,37,S
1997,1,14,38,S
1998,2,14,39,S
1999,1,14,40,S
2000,2,14,41,S
2001,1,14,42,S
2002,2,14,43,S
2003,1,14,44,S
2004,2,14,45,S
2005,1,14,45,S
2006,2,14,46,S
2007,1,14,47,S
2008,2,14,48,S
2009,1,14,49,S
2010,2,14,50,S
2011,1,14,51,S
2012,2,14,52,S
2013,1,14,52,S
2014,2,14,53,S
2015,1,14,54,S
2016,2,14,55,S
2017,1,14,56,S
2018,2,14,57,S
2019,1,14,58,S
2020,2,14,59,S
1715,1,15,0,S
1716,2,15,1,S
1730,1,15,2,S
1731,2,15,3,S
1732,1,15,4,S
1733,2,15,5,S
1734,1,15,6,S
1735,2,15,7,S
1736,1,15,8,S
1737,2,15,9,S
1738,1,15,10,S
1739,2,15,11,S
1740,1,15,12,S
1741,2,15,13,S
1742,1,15,14,S
1743,2,15,15,S
1744,1,15,16,S
1745,2,15,17,S
1746,1,15,18,S
1747,2,15,19,S
1748,1,15,20,S
1749,2,15,21,S
1750,1,15,22,S
1751,2,15,23,S
1752,1,15,24,S
2021,2,15,25,S
2022,1,15,26,S
2023,2,15,27,S
2024,1,15,28,S
2025,2,15,29,S
2026,1,15,30,S
2027,2,15,31,S
2028,1,15,32,S
2029,2,15,33,S
2030,1,15,34,S
2031,2,15,35,S
2032,1,15,36,S
2033,2,15,37,S
2034,1,15,38,S
2035,2,15,39,S
2036,1,15,40,S
2037,2,15,41,S
2038,1,15,42,S
2039,2,15,43,S
2040,1,15,44,S
2041,2,15,45,S
2042,1,15,46,S
2043,2,15,47,S
2044,1,15,48,S
2045,2,15,49,S
2046,1,15,50,S
2047,2,15,51,S
2048,1,15,52,S
2049,2,15,53,S
2050,1,15,54,S
2051,2,15,55,S
2052,1,15,56,S
2053,2,15,57,S
2054,1,15,58,S
2055,2,15,59,S
1717,1,16,0,S
1753,2,16,1,S
1754,1,16,2,S
1755,2,16,3,S
1756,1,16,4,S
1757,2,16,5,S
1758,1,16,6,S
1759,2,16,7,S
1760,1,16,8,S
1761,2,16,9,S
1762,1,16,10,S
1763,2,16,12,S
1764,1,16,13,S
1765,2,16,14,S
1766,1,16,15,S
1767,2,16,16,S
1768,1,16,17,S
1769,2,16,18,S
1770,1,16,19,S
1771,2,16,20,S
1772,1,16,21,S
1773,2,16,22,S
1774,1,16,24,S
1775,2,16,25,S
1776,1,16,26,S
1777,2,16,27,S
1778,1,16,28,S
1779,2,16,29,S
1780,1,16,30,S
1781,2,16,31,S
1782,1,16,32,S
1783,2,16,33,S
1784,1,16,34,S
1785,2,16,36,S
1786,1,16,37,S
1787,2,16,38,S
1788,1,16,39,S
1789,2,16,40,S
1790,1,16,41,S
1791,2,16,42,S
2056,1,16,43,S
2057,2,16,44,S
